[Knowledge]
cx := (1->Slope) |- cx[1]
R_3345 := (1->Particle) |- ((-1 * (Partial[C_3174]/Partial[posx[1]] * (C_08[1] ** -1))) + ((-1 * (Partial[C_570]/Partial[posx[1]] * (C_08[1] ** -1))) + ((2 * C_46[1]) + (-1 * Partial[C_27[1]]/Partial[posx[1]])))) is zero
R_3210 := (1->Particle) |- ((-1 * (C_16[1] * Partial[C_3183[1]]/Partial[posz[1]])) + (2 * (C_4105[1] + (Partial[C_739]/Partial[posy[1]] * (C_124 ** -1))))) is zero
R_05 := (1->Particle) |- (C_27[1] + (-1 * (posy[1] * Partial[C_27[1]]/Partial[posy[1]]))) is conserved
R_345 := |- ((-1 * C_570) + (C_164 + (C_102 + C_123))) is conserved
R_2111 := (1->Particle) |- (C_29[1] + (-1 * (t[0] * Partial[C_3189]/Partial[posz[1]]))) is conserved
R_2000 := |- (C_2507 + (-1 * C_3189)) is zero
R_3211 := (1->Particle) |- ((-1 * (C_16[1] * Partial[C_3183[1]]/Partial[posz[1]])) + (2 * ((-1 * (Partial[C_739]/Partial[posy[1]] * (C_124 ** -1))) + (C_4105[1] + (Partial[C_739]/Partial[posy[1]] * (C_124 ** -1)))))) is zero
R_2123 := |- (C_3426 + (C_2507 + (-1 * C_3189))) is zero
R_18 := |- C_102 is conserved
R_19 := |- C_123 is conserved
R_04 := (1->Particle) |- C_29[1] is conserved
R_3857 := |- ((-1 * C_3174) + ((-2 * C_6361) + (C_739 + (C_123 + (-1 * C_570))))) is conserved
R_3686 := |- ((-2 * C_6361) + (C_739 + (C_123 + (-1 * C_570)))) is conserved
R_08 := (1->Particle) |- C_46[1] is zero
R_21 := (1->Particle) |- C_135[1] is conserved
R_1987 := (1->Particle) |- ((2 * C_17[1]) + (-1 * (Partial[C_3174]/Partial[posz[1]] * (C_08[1] ** -1)))) is conserved
R_15 := (1->Particle) |- C_72[1] is zero
R_1990 := |- ((-1 * C_3174) + ((-1 * C_570) + (C_164 + (C_102 + C_123)))) is conserved
R_475 := |- (C_123 + C_739) is conserved
R_17 := |- C_101 is conserved
R_1076 := |- C_1606 is zero
R_2103 := |- (C_2326 + (-1 * C_3189)) is zero
R_23 := |- (C_102 + C_123) is conserved
R_1653 := (1->Spring) |- C_2204[1] is zero
R_30 := |- (C_164 + (C_102 + C_123)) is conserved
R_02 := (1->Particle) |- C_27[1] is conserved
R_3209 := (1->Particle) |- ((2 * C_17[1]) + Partial[C_3183[1]]/Partial[posz[1]]) is conserved
R_20 := |- C_124 is conserved
R_1077 := |- C_1607 is conserved
R_2202 := |- (C_3189 + (C_2326 + (C_2507 + (-1 * C_3189)))) is zero
R_1626 := |- C_2507 is zero
R_01 := (1->Particle) |- C_17[1] is conserved
R_3855 := |- ((-1 * C_3174) + ((-1 * C_570) + ((C_102 + C_123) + (-1 * C_215)))) is conserved
R_1986 := |- ((-1 * C_3174) + (C_164 + (C_102 + C_123))) is conserved
R_2397 := |- (C_3189 + (C_3426 + (C_2326 + (-1 * C_3189)))) is zero
R_2125 := |- (C_3426 + (C_2326 + (-1 * C_3189))) is zero
R_232 := (1->Particle) |- ((2 * C_72[1]) + (-1 * Partial[C_27[1]]/Partial[posy[1]])) is zero
R_1991 := (1->Particle) |- ((-1 * (Partial[C_3174]/Partial[posy[1]] * (C_08[1] ** -1))) + ((-1 * (Partial[C_570]/Partial[posy[1]] * (C_08[1] ** -1))) + ((2 * C_72[1]) + (-1 * Partial[C_27[1]]/Partial[posy[1]])))) is zero
R_2096 := |- (C_2326 + (C_2507 + (-1 * C_3189))) is zero
R_2120 := (1->Particle) |- ((-1 * (Partial[C_570]/Partial[posz[1]] * (C_08[1] ** -1))) + ((2 * C_17[1]) + (-1 * (Partial[C_3174]/Partial[posz[1]] * (C_08[1] ** -1))))) is conserved
R_2396 := |- (C_3189 + (C_3426 + (C_2507 + (-1 * C_3189)))) is zero
R_464 := (1->Particle) |- C_724[1] is conserved
R_3759 := (1->Particle) |- (Partial[C_3183[1]]/Partial[posz[1]] + ((2 * C_17[1]) + (-1 * (Partial[C_3174]/Partial[posz[1]] * (C_08[1] ** -1))))) is conserved
R_411 := |- (C_123 + (-1 * C_570)) is conserved
[end]
[Experiments]
oscillation_x_1:
  expconfig:
    name: oscillation_x_1
    spdim: 1
    exp_para:
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x2: '[Parastructure] value: None, range: (2.5, 3.5)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x1: '[Parastructure] value: None, range: (-3.5, -2.5)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - length[3]) is zero
    - ((posx[2] - posx[1]) - dist[1, 2]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - posy[1] is zero
    - posy[2] is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      s1:
      - Spring
      - 3
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      3:
      - Spring
      - s1
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
      2:
      - Particle
      - o2
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        2: o2
        1: o1
      Spring:
        3: s1
    data_atomexp:
    - length[3]
    - dist[1, 2]
    - posx[1]
    - posx[2]
    - t[0]
    - posz[2]
    - dist[2, 1]
    - posy[2]
    - posz[1]
    - posy[1]
  do_experiment: aiphy/experiment/oscillation/oscillation_x_1.py
celestial_3:
  expconfig:
    name: celestial_3
    spdim: 2
    exp_para:
      r0: '[Parastructure] value: None, range: (0.016, 0.018)'
      y0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
      x0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v30: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      theta0: '[Parastructure] value: None, range: (0.0, 2.094395066666667)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[3, 2] - dist[2, 3]) is zero
    - (((dist[3, 2] ** 2) - ((posx[3] - posx[2]) ** 2)) - ((posy[3] - posy[2]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      o3:
      - Particle
      - 3
      clock:
      - Clock
      - 0
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
    obj_name_map:
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
      3:
      - Particle
      - o3
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        2: o2
        1: o1
        3: o3
      Clock:
        0: clock
    data_atomexp:
    - posz[1]
    - dist[1, 3]
    - dist[1, 2]
    - posy[1]
    - posx[2]
    - posz[3]
    - posy[3]
    - posx[3]
    - posy[2]
    - dist[3, 2]
    - dist[3, 1]
    - dist[2, 3]
    - dist[2, 1]
    - t[0]
    - posz[2]
    - posx[1]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_3.py
celestial_2_xy:
  expconfig:
    name: celestial_2_xy
    spdim: 2
    exp_para:
      r0: '[Parastructure] value: None, range: (0.012, 0.015)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
      x0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      y0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      theta0: '[Parastructure] value: None, range: (0.0, 1.5707963)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        2: o2
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - posx[2]
    - posy[1]
    - t[0]
    - posz[1]
    - dist[2, 1]
    - posz[2]
    - dist[1, 2]
    - posx[1]
    - posy[2]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_2_xy.py
slope_oscillation_2:
  expconfig:
    name: slope_oscillation_2
    spdim: 2
    exp_para:
      r1: '[Parastructure] value: None, range: (4.0, 6.0)'
      r2: '[Parastructure] value: None, range: (4.0, 6.0)'
      omega2: '[Parastructure] value: None, range: (-0.5235987666666667, 0.5235987666666667)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      omega1: '[Parastructure] value: None, range: (-0.5235987666666667, 0.5235987666666667)'
      theta: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      theta2: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      theta1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Slope) |- cx[1]
      - - slope
    - - (1->Slope) |- cy[1]
      - - slope
    - - (1->Slope) |- cz[1]
      - - slope
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - cx[5] is conserved
    - cy[5] is conserved
    - cz[5] is conserved
    - (((cx[5] * posx[1]) + (cy[5] * posy[1])) + (cz[5] * posz[1])) is conserved
    - (((cx[5] * posx[2]) + (cy[5] * posy[2])) + (cz[5] * posz[2])) is conserved
    - ((((posx[1] ** 2) + (posy[1] ** 2)) + (posz[1] ** 2)) - (length[3] ** 2)) is zero
    - (dist[1, 2] - length[4]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) - ((posz[1] - posz[2]) ** 2)) is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      s2:
      - Spring
      - 4
      slope:
      - Slope
      - 5
      o2:
      - Particle
      - 2
      s1:
      - Spring
      - 3
    obj_name_map:
      5:
      - Slope
      - slope
      4:
      - Spring
      - s2
      2:
      - Particle
      - o2
      3:
      - Spring
      - s1
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
        2: o2
      Spring:
        4: s2
        3: s1
      Slope:
        5: slope
    data_atomexp:
    - posy[1]
    - length[4]
    - posx[1]
    - posx[2]
    - posz[2]
    - posy[2]
    - cx[5]
    - cy[5]
    - dist[2, 1]
    - dist[1, 2]
    - length[3]
    - cz[5]
    - t[0]
    - posz[1]
  do_experiment: aiphy/experiment/ground_laboratory/slope_oscillation_2.py
celestial_2_xz:
  expconfig:
    name: celestial_2_xz
    spdim: 2
    exp_para:
      z0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      x0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      r0: '[Parastructure] value: None, range: (0.012, 0.015)'
      theta0: '[Parastructure] value: None, range: (0.0, 1.5707963)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posz[1] - posz[2]) ** 2)) is zero
    - posy[1] is zero
    - posy[2] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
      2:
      - Particle
      - o2
    obj_info_dict:
      Particle:
        1: o1
        2: o2
      Clock:
        0: clock
    data_atomexp:
    - dist[2, 1]
    - posx[1]
    - posz[2]
    - posz[1]
    - posy[1]
    - posx[2]
    - posy[2]
    - t[0]
    - dist[1, 2]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_2_xz.py
hanging_spring_2:
  expconfig:
    name: hanging_spring_2
    spdim: 1
    exp_para:
      z0: '[Parastructure] value: None, range: (10.0, 12.0)'
      z20: '[Parastructure] value: None, range: (-15.0, -10.0)'
      z10: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (5.0, 6.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (5.0, 10.0)
        | thickness: [Parastructure] value: None, range: (1.7, 1.9).
      s1: |-
