[Knowledge]
cx := (1->Slope) |- cx[1]
C_74 := (1->Particle) |- (C_09[1] * (C_02[1] ** 2))
C_77 := (1->Particle) |- (C_02[1] * C_09[1])
C_108 := [Sum:Particle] (1->Particle) |- (C_09[1] * (C_03[1] ** 2))
C_111 := [Sum:Particle] (1->Particle) |- (C_03[1] * C_09[1])
C_118 := [Sum:Spring] (1->Spring) |- (C_12[1] * (C_08[1] ** 2))
C_122 := [Sum:Particle] (1->Particle) |- (C_09[1] * C_38[1])
C_123 := (1->Particle) (2->Spring) |- D[C_21[1]]/D[length[2]]
C_127 := [Sum:Particle] (1->Particle) |- (C_09[1] * (C_18[1] ** 2))
C_247 := (1->Particle) |- ((C_03[1] * C_18[1]) - (C_21[1] * posy[1]))
C_249 := (1->Spring) (2->Particle) |- ((length[1] * C_64[2, 1]) / posz[2])
C_271 := (1->Particle) (2->Spring) |- (C_38[1] + ((C_39[1] ** 2) / C_123[1, 2]))
C_378 := (1->Particle) |- ((2 * (C_39[1] * posz[1])) - (-1 * (C_03[1] * C_03[1])))
C_386 := (1->Particle) |- (C_38[1] + (C_02[1] * C_02[1]))
C_412 := [Sum:Particle] (1->Particle) |- (C_09[1] * C_386[1])
C_420 := [Sum:Particle] (1->Particle) |- (C_09[1] * C_378[1])
C_451 := (1->Particle) |- (C_378[1] + (C_02[1] * C_02[1]))
C_454 := (1->Particle) |- ((2 * (C_22[1] * posx[1])) - (C_02[1] * C_02[1]))
C_691 := [#celestial_2_xz |- (D[(C_127 + (C_108 + C_69))]/D[((dist[1, 2] ** -1) + (dist[2, 1] ** -1))] / (C_09[1] * C_09[2]))]
C_692 := [Sum:Particle] (1->Particle) (2->Particle) |- ((dist[1, 2] ** -1) * (C_691 * (C_09[1] * C_09[2])))
C_698 := (1->Particle) (2->Spring) |- D[C_22[1]]/D[length[2]]
C_865 := [#celestial_2_xz |- (D[(C_108 + (C_122 + (C_69 + (-1 * C_118))))]/D[((C_386[1] * (C_09[2] ** -1)) + (C_386[2] * (C_09[1] ** -1)))] / (C_09[1] * C_09[2]))]
C_1102 := (1->Spring) (2->Particle) (3->Particle) (4->Particle) (5->Spring) |- ((2 * C_13[1, 2]) + ((2 * C_74[2]) + ((-2 * C_13[1, 3]) + ((7 * C_74[3]) + ((-9 * C_13[1, 4]) + (-9 * C_13[5, 2]))))))
C_1332 := (1->Particle) (2->Spring) (3->Particle) |- ((C_09[1] * C_39[1]) + (C_12[2] * dist[3, 1]))
C_1356 := (1->Particle) |- ((posx[1] * posx[1]) - (C_865 * (posx[1] ** 2)))
C_1357 := (1->Particle) |- (posx[1] - (posx[1] * (C_865 ** 2)))
C_1358 := (1->Particle) |- ((C_865 * posx[1]) - posx[1])
C_1370 := (1->Particle) |- ((posy[1] * posy[1]) - (C_865 * (posy[1] ** 2)))
C_1371 := (1->Particle) |- (posy[1] - (posy[1] * (C_865 ** 2)))
C_1372 := (1->Particle) |- ((C_865 * posy[1]) - posy[1])
C_1468 := (1->Particle) |- (C_1358[1] / C_03[1])
C_1470 := (1->Particle) |- ((C_865 * C_74[1]) - C_74[1])
C_1480 := (1->Spring) (2->Particle) |- ((C_865 * C_08[1]) + C_10[2, 1])
C_1678 := (1->Particle) (2->Spring) |- (C_09[1] - C_1480[2, 1])
C_1753 := (1->Particle) |- ((C_865 * C_02[1]) - C_02[1])
C_1754 := (1->Particle) (2->Spring) (3->Particle) |- (C_123[1, 2] / C_123[3, 2])
C_1755 := (1->Particle) (2->Spring) |- ((C_865 * C_77[1]) - (C_02[1] * C_1480[2, 1]))
C_1756 := (1->Particle) (2->Spring) |- ((C_02[1] * C_1480[2, 1]) - (C_77[1] * (C_865 ** 2)))
C_1840 := [Sum:Particle] (1->Particle) |- (C_691 * C_39[1])
C_1850 := [Sum:Particle] (1->Particle) |- (C_09[1] * C_18[1])
C_1923 := (1->Particle) (2->Particle) |- ((C_865 * dist[1, 2]) - dist[2, 1])
C_2007 := (1->Particle) (2->Spring) |- D[(C_31[1] * C_123[1, 2])]/D[C_31[1]]
C_2096 := (1->Particle) |- ((C_865 * C_57[1]) - C_57[1])
C_2098 := (1->Particle) |- (C_1356[1] - (C_1356[1] * (C_865 ** 2)))
C_2099 := (1->Particle) |- ((C_865 * C_1356[1]) - C_1356[1])
C_2613 := [Sum:Particle] (1->Particle) |- (C_691 * C_74[1])
C_2615 := (1->Particle) (2->Particle) |- ((C_1372[1] * C_74[1]) + (C_1372[2] * C_74[1]))
C_2730 := (1->Particle) (2->Particle) |- ((C_1370[1] * C_37[1]) - (C_1370[2] * C_37[2]))
C_2761 := (1->Particle) |- ((posz[1] * posz[1]) - (C_865 * (posz[1] ** 2)))
C_2808 := (1->Particle) |- ((C_865 * C_30[1]) - C_30[1])
C_2809 := (1->Particle) |- ((C_30[1] * C_30[1]) - (C_865 * (C_30[1] ** 2)))
C_2815 := (1->Particle) |- ((C_865 * posz[1]) - posz[1])
C_3010 := (1->Particle) |- ((C_1356[1] * posx[1]) * (posz[1] * posz[1]))
C_3067 := (1->Particle) |- ((C_865 * C_77[1]) - (C_02[1] * C_09[1]))
C_3088 := (1->Spring) |- ((C_865 * length[1]) - length[1])
C_3090 := (1->Spring) (2->Particle) |- ((C_865 * length[1]) - C_10[2, 1])
C_3262 := (1->Particle) (2->Particle) |- (dist[1, 2] - ((C_865 ** 2) * dist[2, 1]))
C_3263 := (1->Particle) (2->Particle) |- (((C_865 ** 2) * dist[1, 2]) - ((dist[2, 1] ** 2) / dist[1, 2]))
C_3264 := (1->Particle) (2->Particle) |- ((dist[1, 2] * dist[2, 1]) - (C_865 * (dist[1, 2] ** 2)))
C_3266 := (1->Particle) (2->Particle) |- (((C_865 ** 2) * dist[1, 2]) - ((dist[2, 1] ** 2) / dist[2, 1]))
C_3267 := (1->Particle) (2->Particle) |- (((C_865 ** 2) * dist[1, 2]) - ((dist[1, 2] ** 2) / dist[2, 1]))
C_3268 := (1->Particle) (2->Particle) |- (((dist[1, 2] ** 2) / dist[2, 1]) - ((C_865 ** 2) * dist[2, 1]))
C_3269 := (1->Particle) (2->Particle) |- (((dist[1, 2] ** 2) / dist[2, 1]) - ((C_865 ** 2) * dist[1, 2]))
C_3695 := (1->Particle) (2->Spring) |- (C_20[1] / C_08[2])
C_3697 := (1->Particle) (2->Particle) |- (C_20[1] / C_20[2])
C_3700 := (1->Particle) |- (C_03[1] / C_77[1])
C_3861 := (1->Particle) |- (C_03[1] / C_02[1])
C_3955 := (1->Particle) |- (C_1357[1] / C_1372[1])
C_3957 := (1->Spring) (2->Particle) (3->Particle) |- ((C_01[1] * C_1357[2]) - (C_1357[3] * (C_08[1] ** 2)))
C_3958 := (1->Particle) (2->Particle) (3->Particle) |- ((C_1357[1] * (C_03[1] ** 2)) + ((C_1372[2] ** 2) / C_1357[3]))
C_3961 := (1->Particle) (2->Particle) (3->Particle) |- ((C_1372[1] * (C_03[1] ** 2)) + ((C_1372[2] ** 2) / C_1357[3]))
C_3962 := (1->Particle) (2->Particle) (3->Particle) |- (C_1357[1] + ((C_1357[2] ** 2) / C_1357[3]))
C_3964 := (1->Particle) (2->Particle) (3->Particle) |- (C_1372[1] + ((C_1357[2] ** 2) / C_1357[3]))
C_3967 := (1->Spring) (2->Particle) (3->Particle) (4->Particle) |- ((C_08[1] * C_1357[2]) + ((C_1357[3] ** 2) / C_1357[4]))
C_3968 := (1->Particle) (2->Particle) (3->Particle) |- ((C_1357[1] * (C_03[1] ** 2)) + ((C_1357[2] ** 2) / C_1357[3]))
C_3969 := (1->Spring) (2->Particle) (3->Particle) (4->Spring) |- ((C_01[1] * C_1357[2]) - (C_1357[3] * (C_08[4] ** 2)))
C_3970 := (1->Particle) (2->Particle) (3->Particle) |- ((C_1372[1] * (C_03[1] ** 2)) + ((C_1357[2] ** 2) / C_1357[3]))
C_3973 := (1->Spring) (2->Particle) (3->Spring) |- (C_1480[1, 2] - C_1480[3, 2])
R_1784 := |- C_2613 is conserved
R_1360 := (1->Particle) |- C_2099[1] is zero
R_1169 := |- C_1840 is conserved
R_1904 := (1->Particle) |- ((-1 * (Partial[C_692]/Partial[posy[1]] * (C_09[1] ** -1))) + ((Partial[C_412]/Partial[posy[1]] * (C_09[1] ** -1)) + ((2 * C_20[1]) + (-1 * (Partial[C_118]/Partial[posy[1]] * (C_09[1] ** -1)))))) is zero
R_1007 := (1->Particle) |- (C_454[1] + (-2 * (Partial[C_454[1]]/Partial[posx[1]] * (C_1372[1] ** -1)))) is zero
R_1799 := (1->Particle) |- (C_1358[1] + Partial[C_2096[1]]/Partial[posx[1]]) is zero
R_1805 := (1->Particle) |- (Partial[C_2096[1]]/Partial[posx[1]] + (C_1358[1] + (-1 * (posx[1] * Partial[C_1372[1]]/Partial[posy[1]])))) is zero
R_1989 := (1->Particle) |- ((-2 * (Partial[C_412]/Partial[posz[1]] * (C_2096[1] ** -1))) + ((-1 * (Partial[C_118]/Partial[posz[1]] * (C_09[1] ** -1))) + ((2 * C_21[1]) + (-1 * (Partial[C_692]/Partial[posz[1]] * (C_09[1] ** -1)))))) is zero
R_306 := (1->Particle) |- ((-1 * (Partial[C_692]/Partial[posx[1]] * (C_09[1] ** -1))) + (((2 * C_22[1]) + Partial[C_38[1]]/Partial[posx[1]]) + (-1 * (Partial[C_118]/Partial[posx[1]] * (C_09[1] ** -1))))) is zero
R_1358 := (1->Particle) |- ((2 * C_2096[1]) + Partial[C_1358[1]]/Partial[posx[1]]) is zero
R_84 := (1->Particle) |- ((-1 * (posy[1] * Partial[C_386[1]]/Partial[posy[1]])) + (C_38[1] + (-1 * (posx[1] * Partial[C_38[1]]/Partial[posx[1]])))) is conserved
R_1373 := (1->Particle) |- ((2 * ((C_122 ** -1) * Partial[C_1372[1]]/Partial[posy[1]])) + (C_1753[1] + (-1 * (C_02[1] * Partial[C_1358[1]]/Partial[posx[1]])))) is zero
R_34 := |- (C_108 + (-1 * C_118)) is conserved
R_1804 := (1->Particle) |- (C_1753[1] + Partial[C_2096[1]]/Partial[posx[1]]) is zero
R_2183 := |- ((-1 * C_692) + (C_108 + (C_122 + (C_69 + (-1 * C_118))))) is conserved
R_1492 := (1->Particle) |- ((2 * C_20[1]) + (-1 * (Partial[C_118]/Partial[posy[1]] * (C_09[1] ** -1)))) is zero
R_14 := |- C_69 is conserved
R_2231 := |- ((-1 * C_692) + (C_69 + (C_108 + (-1 * C_118)))) is conserved
R_18 := |- C_111 is conserved
R_17 := |- C_108 is conserved
R_997 := (1->Particle) |- (C_1370[1] + (-2 * (C_122 * Partial[C_1357[1]]/Partial[posx[1]]))) is conserved
R_1803 := (1->Particle) |- (C_1372[1] + (-1 * (Partial[C_1371[1]]/Partial[posy[1]] * (C_2096[1] ** -1)))) is zero
R_06 := (1->Particle) |- C_31[1] is conserved
R_54 := (1->Particle) |- C_378[1] is conserved
R_2185 := |- ((C_108 + C_412) + (-1 * C_692)) is conserved
R_19 := |- (C_69 + (-1 * C_118)) is conserved
R_307 := |- ((-1 * C_692) + ((-1 * C_118) + (C_127 + (C_108 + C_69)))) is conserved
R_05 := (1->Particle) |- C_30[1] is conserved
R_61 := (1->Particle) |- (C_378[1] + (-1 * (posx[1] * Partial[C_38[1]]/Partial[posx[1]]))) is conserved
R_04 := (1->Particle) |- C_20[1] is zero
R_1563 := (1->Particle) |- (C_1370[1] + (2 * (Partial[C_1371[1]]/Partial[posy[1]] * (C_1470[1] ** -1)))) is zero
R_1984 := (1->Particle) |- (C_1356[1] + Partial[C_2096[1]]/Partial[posx[1]]) is zero
R_2695 := (1->Spring) |- C_3088[1] is zero
R_59 := (1->Particle) |- C_386[1] is conserved
R_1801 := (1->Particle) |- (C_1357[1] + Partial[C_2096[1]]/Partial[posx[1]]) is zero
R_24 := |- (C_127 + (C_108 + C_69)) is conserved
R_2186 := |- ((-1 * C_692) + (C_420 + (C_69 + (-1 * C_118)))) is conserved
R_2812 := (1->Particle) |- C_3700[1] is conserved
R_299 := |- ((-1 * C_118) + (C_127 + (C_108 + C_69))) is conserved
R_23 := |- (C_108 + (C_122 + (C_69 + (-1 * C_118)))) is conserved
R_15 := |- C_71 is conserved
R_1359 := (1->Particle) |- C_2098[1] is zero
R_80 := |- (C_108 + C_412) is conserved
R_1987 := (1->Particle) |- ((-2 * (Partial[C_386[1]]/Partial[posz[1]] * (C_2096[1] ** -1))) + ((2 * C_247[1]) + (posz[1] * Partial[C_38[1]]/Partial[posy[1]]))) is zero
[end]
[Experiments]
oscillation_rot_3:
  expconfig:
    name: oscillation_rot_3
    spdim: 2
    exp_para:
      theta10: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      omega10: '[Parastructure] value: None, range: (0.78539815, 1.5707963)'
      v20: '[Parastructure] value: None, range: (-2.0, 2.0)'
      r30: '[Parastructure] value: None, range: (4.0, 7.0)'
      omega20: '[Parastructure] value: None, range: (-0.78539815, 0.78539815)'
      theta30: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      omega30: '[Parastructure] value: None, range: (-0.78539815, 0.78539815)'
      r10: '[Parastructure] value: None, range: (4.0, 7.0)'
      v10: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v30: '[Parastructure] value: None, range: (-2.0, 2.0)'
      r20: '[Parastructure] value: None, range: (4.0, 7.0)'
      theta20: '[Parastructure] value: None, range: (0.0, 1.5707963)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((length[4] ** 2) - (posx[1] ** 2)) - (posy[1] ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - length[5]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (((dist[2, 3] ** 2) - ((posx[3] - posx[2]) ** 2)) - ((posy[3] - posy[2]) ** 2)) is zero
    - (dist[2, 3] - length[6]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      s2:
      - Spring
      - 5
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
      s3:
      - Spring
      - 6
      s1:
      - Spring
      - 4
      o3:
      - Particle
      - 3
      clock:
      - Clock
      - 0
    obj_name_map:
      2:
      - Particle
      - o2
      6:
      - Spring
      - s3
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
      4:
      - Spring
      - s1
      5:
      - Spring
      - s2
      3:
      - Particle
      - o3
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        3: o3
        2: o2
        1: o1
      Spring:
        6: s3
        4: s1
        5: s2
    data_atomexp:
    - length[5]
    - posx[3]
    - dist[2, 3]
    - posz[3]
    - length[4]
    - posy[3]
    - posy[2]
    - dist[3, 1]
    - dist[2, 1]
    - dist[3, 2]
    - t[0]
    - posz[1]
    - posz[2]
    - length[6]
    - posx[1]
    - dist[1, 3]
    - dist[1, 2]
    - posy[1]
    - posx[2]
  do_experiment: aiphy/experiment/oscillation/oscillation_rot_3.py
celestial_2_xy:
  expconfig:
    name: celestial_2_xy
    spdim: 2
    exp_para:
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      r0: '[Parastructure] value: None, range: (0.012, 0.015)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
      x0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      y0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      theta0: '[Parastructure] value: None, range: (0.0, 1.5707963)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - posz[1] is zero
    - posz[2] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - o1
      2:
      - Particle
      - o2
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        2: o2
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - dist[2, 1]
    - posx[1]
    - dist[1, 2]
    - posz[1]
    - t[0]
    - posz[2]
    - posy[1]
    - posx[2]
    - posy[2]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_2_xy.py
slope_oscillation_1:
  expconfig:
    name: slope_oscillation_1
    spdim: 2
    exp_para:
      r1: '[Parastructure] value: None, range: (4.0, 6.0)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      theta1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      theta: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      omega1: '[Parastructure] value: None, range: (-0.5235987666666667, 0.5235987666666667)'
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Slope) |- cx[1]
      - - slope
    - - (1->Slope) |- cy[1]
      - - slope
    - - (1->Slope) |- cz[1]
      - - slope
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - cx[3] is conserved
    - cy[3] is conserved
    - cz[3] is conserved
    - (((cx[3] * posx[1]) + (cy[3] * posy[1])) + (cz[3] * posz[1])) is conserved
    - ((((posx[1] ** 2) + (posy[1] ** 2)) + (posz[1] ** 2)) - (length[2] ** 2)) is zero
    obj_id_map:
      slope:
      - Slope
      - 3
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      s1:
      - Spring
      - 2
    obj_name_map:
      3:
      - Slope
      - slope
      1:
      - Particle
      - o1
      2:
      - Spring
      - s1
      0:
      - Clock
      - clock
    obj_info_dict:
      Slope:
        3: slope
      Particle:
        1: o1
      Clock:
        0: clock
      Spring:
        2: s1
    data_atomexp:
    - cy[3]
    - posy[1]
    - posz[1]
    - t[0]
    - cx[3]
    - cz[3]
    - posx[1]
    - length[2]
  do_experiment: aiphy/experiment/ground_laboratory/slope_oscillation_1.py
stringmotion0:
  expconfig:
    name: stringmotion0
    spdim: 1
    exp_para: {}
    obj_info:
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      SPa: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (9.0, 11.0)
        | thickness: [Parastructure] value: None, range: (2.0, 2.2).
    data_info:
    - - (1->Spring) |- length[1]
      - - SPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info: []
    obj_id_map:
      Clock:
      - Clock
      - 0
      SPa:
      - Spring
      - 1
    obj_name_map:
      0:
      - Clock
      - Clock
      1:
      - Spring
      - SPa
    obj_info_dict:
      Spring:
        1: SPa
      Clock:
        0: Clock
    data_atomexp:
    - length[1]
    - t[0]
  do_experiment: <builtin_stringmotion0>
motiony:
  expconfig:
    name: motiony
    spdim: 2
    exp_para:
      z0: '[Parastructure] value: None, range: (9.0, 11.0)'
      theta: '[Parastructure] value: None, range: (0.2, 0.4)'
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      y0: '[Parastructure] value: None, range: (9.0, 11.0)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (1.0, 1000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      Slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Slope) |- cy[1]
      - - Slope
    - - (1->Slope) |- cz[1]
      - - Slope
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posx[1] is zero
    - cy[2] is conserved
    - cz[2] is conserved
    - ((cy[2] * posy[1]) + (cz[2] * posz[1])) is conserved
    obj_id_map:
      Slope:
      - Slope
      - 2
      MPa:
      - Particle
      - 1
      Clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - Clock
      1:
      - Particle
      - MPa
      2:
      - Slope
      - Slope
    obj_info_dict:
      Particle:
        1: MPa
      Slope:
        2: Slope
      Clock:
        0: Clock
    data_atomexp:
    - cz[2]
    - cy[2]
    - t[0]
    - posx[1]
    - posz[1]
    - posy[1]
  do_experiment: <builtin_motiony>
collision_nh:
  expconfig:
    name: collision_nh
    spdim: 2
    exp_para:
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 3.1415926)'
      v1: '[Parastructure] value: None, range: (3.0, 5.0)'
      v2: '[Parastructure] value: None, range: (-5.0, -3.0)'
      x2: '[Parastructure] value: None, range: (3.0, 4.0)'
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      y0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x1: '[Parastructure] value: None, range: (-4.0, -3.0)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 10.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 10.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPa
