[Knowledge]
cx := (1->Slope) |- cx[1]
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (posz[1] + length[2]) is conserved
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      s1:
      - Spring
      - 2
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
      2:
      - Spring
      - s1
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
      Spring:
        2: s1
    data_atomexp:
    - posz[1]
    - posy[1]
    - posx[1]
    - length[2]
    - t[0]
  do_experiment: aiphy/experiment/ground_laboratory/hanging_spring_1.py
celestial_2_xz:
  expconfig:
    name: celestial_2_xz
    spdim: 2
    exp_para:
      x0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
      z0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      theta0: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      r0: '[Parastructure] value: None, range: (0.012, 0.015)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posz[1] - posz[2]) ** 2)) is zero
    - posy[1] is zero
    - posy[2] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
      o2:
      - Particle
      - 2
    obj_name_map:
      2:
      - Particle
      - o2
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
        2: o2
      Clock:
        0: clock
    data_atomexp:
    - dist[2, 1]
    - t[0]
    - posx[1]
    - posx[2]
    - dist[1, 2]
    - posz[1]
    - posy[1]
    - posz[2]
    - posy[2]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_2_xz.py
free_fall:
  expconfig:
    name: free_fall
    spdim: 1
    exp_para:
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
    data_atomexp:
    - posx[1]
    - posy[1]
    - t[0]
    - posz[1]
  do_experiment: aiphy/experiment/ground_laboratory/free_fall.py
motiony:
  expconfig:
    name: motiony
    spdim: 2
    exp_para:
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      y0: '[Parastructure] value: None, range: (9.0, 11.0)'
      z0: '[Parastructure] value: None, range: (9.0, 11.0)'
      theta: '[Parastructure] value: None, range: (0.2, 0.4)'
    obj_info:
      Slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (1.0, 1000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Slope) |- cy[1]
      - - Slope
    - - (1->Slope) |- cz[1]
      - - Slope
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posx[1] is zero
    - cy[2] is conserved
    - cz[2] is conserved
    - ((cy[2] * posy[1]) + (cz[2] * posz[1])) is conserved
    obj_id_map:
      Clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
      Slope:
      - Slope
      - 2
    obj_name_map:
      0:
      - Clock
      - Clock
      2:
      - Slope
      - Slope
      1:
      - Particle
      - MPa
    obj_info_dict:
      Clock:
        0: Clock
      Particle:
        1: MPa
      Slope:
        2: Slope
    data_atomexp:
    - posx[1]
    - cz[2]
    - cy[2]
    - posy[1]
    - posz[1]
    - t[0]
  do_experiment: <builtin_motiony>
slope_oscillation_1:
  expconfig:
    name: slope_oscillation_1
    spdim: 2
    exp_para:
      r1: '[Parastructure] value: None, range: (4.0, 6.0)'
      theta1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      theta: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      omega1: '[Parastructure] value: None, range: (-0.5235987666666667, 0.5235987666666667)'
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Slope) |- cx[1]
      - - slope
    - - (1->Slope) |- cy[1]
      - - slope
    - - (1->Slope) |- cz[1]
      - - slope
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - cx[3] is conserved
    - cy[3] is conserved
    - cz[3] is conserved
    - (((cx[3] * posx[1]) + (cy[3] * posy[1])) + (cz[3] * posz[1])) is conserved
    - ((((posx[1] ** 2) + (posy[1] ** 2)) + (posz[1] ** 2)) - (length[2] ** 2)) is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      slope:
      - Slope
      - 3
      s1:
      - Spring
      - 2
      clock:
      - Clock
      - 0
    obj_name_map:
      2:
      - Spring
      - s1
      3:
      - Slope
      - slope
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Slope:
        3: slope
      Particle:
        1: o1
      Clock:
        0: clock
      Spring:
        2: s1
    data_atomexp:
    - length[2]
    - posy[1]
    - posx[1]
    - t[0]
    - cx[3]
    - posz[1]
    - cy[3]
    - cz[3]
  do_experiment: aiphy/experiment/ground_laboratory/slope_oscillation_1.py
oscillation_rot_3:
  expconfig:
    name: oscillation_rot_3
    spdim: 2
    exp_para:
      v20: '[Parastructure] value: None, range: (-2.0, 2.0)'
      omega30: '[Parastructure] value: None, range: (-0.78539815, 0.78539815)'
      theta20: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      omega20: '[Parastructure] value: None, range: (-0.78539815, 0.78539815)'
      omega10: '[Parastructure] value: None, range: (0.78539815, 1.5707963)'
      v30: '[Parastructure] value: None, range: (-2.0, 2.0)'
      r30: '[Parastructure] value: None, range: (4.0, 7.0)'
      r20: '[Parastructure] value: None, range: (4.0, 7.0)'
      theta10: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      theta30: '[Parastructure] value: None, range: (0.0, 1.5707963)'
      v10: '[Parastructure] value: None, range: (-2.0, 2.0)'
      r10: '[Parastructure] value: None, range: (4.0, 7.0)'
    obj_info:
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (((length[4] ** 2) - (posx[1] ** 2)) - (posy[1] ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - length[5]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (((dist[2, 3] ** 2) - ((posx[3] - posx[2]) ** 2)) - ((posy[3] - posy[2]) ** 2)) is zero
    - (dist[2, 3] - length[6]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
